__start = .init:0x80003100; // type:function size:0x100
lbl_8027147C = .rodata:0x8027147C; // type:object size:0x4 align:4 data:float
lbl_80271480 = .rodata:0x80271480; // type:object size:0x4 align:4 data:float
lbl_80271484 = .rodata:0x80271484; // type:object size:0x4 align:4 data:float
lbl_80271488 = .rodata:0x80271488; // type:object size:0x4 align:4 data:float
lbl_8027148C = .rodata:0x8027148C; // type:object size:0x4 align:4 data:float
lbl_80271490 = .rodata:0x80271490; // type:object size:0x4 align:4 data:float
lbl_80271494 = .rodata:0x80271494; // type:object size:0x4 align:4 data:float
lbl_80271498 = .rodata:0x80271498; // type:object size:0xC align:8
lbl_802714A4 = .rodata:0x802714A4; // type:object size:0xC align:4 data:float
lbl_802714B0 = .rodata:0x802714B0; // type:object size:0x8 align:8 data:double
lbl_802714B8 = .rodata:0x802714B8; // type:object size:0x8 align:8 data:double
lbl_802714C0 = .rodata:0x802714C0; // type:object size:0x40 align:8 data:double
lbl_80271500 = .rodata:0x80271500; // type:object size:0x20 align:8 data:double
lbl_80271520 = .rodata:0x80271520; // type:object size:0x4 align:4 data:float
lbl_80271524 = .rodata:0x80271524; // type:object size:0x4 align:4 data:float
lbl_80271528 = .rodata:0x80271528; // type:object size:0x4 align:4 data:float
lbl_8027152C = .rodata:0x8027152C; // type:object size:0x8 align:4 data:float
lbl_80271534 = .rodata:0x80271534; // type:object size:0x4 align:4 data:float
lbl_80271538 = .rodata:0x80271538; // type:object size:0x4 align:4 data:float
lbl_8027153C = .rodata:0x8027153C; // type:object size:0x4 align:4 data:float
lbl_80271540 = .rodata:0x80271540; // type:object size:0x4 align:4 data:float
lbl_80271544 = .rodata:0x80271544; // type:object size:0x4 align:4 data:float
lbl_80271548 = .rodata:0x80271548; // type:object size:0x4 align:4 data:float
lbl_8027154C = .rodata:0x8027154C; // type:object size:0x4 align:4 data:float
lbl_80271550 = .rodata:0x80271550; // type:object size:0x4 align:4 data:float
lbl_80271554 = .rodata:0x80271554; // type:object size:0x4 align:4 data:float
lbl_80271558 = .rodata:0x80271558; // type:object size:0x4 align:4 data:float
lbl_8027155C = .rodata:0x8027155C; // type:object size:0x4 align:4 data:float
lbl_80271560 = .rodata:0x80271560; // type:object size:0x4 align:4 data:float
lbl_80271564 = .rodata:0x80271564; // type:object size:0x4 align:4 data:float
lbl_80271568 = .rodata:0x80271568; // type:object size:0x4 align:4 data:float
lbl_8027156C = .rodata:0x8027156C; // type:object size:0x4 align:4 data:float
lbl_80271570 = .rodata:0x80271570; // type:object size:0x4 align:4 data:float
lbl_80271574 = .rodata:0x80271574; // type:object size:0x4 align:4 data:float
lbl_80271578 = .rodata:0x80271578; // type:object size:0x4 align:4 data:float
lbl_8027157C = .rodata:0x8027157C; // type:object size:0x4 align:4 data:float
lbl_80271580 = .rodata:0x80271580; // type:object size:0x4 align:4 data:float
lbl_80271584 = .rodata:0x80271584; // type:object size:0x4 align:4 data:float
lbl_80271588 = .rodata:0x80271588; // type:object size:0x4 align:4 data:float
lbl_8027158C = .rodata:0x8027158C; // type:object size:0x4 align:4 data:float
lbl_80271590 = .rodata:0x80271590; // type:object size:0x4 align:4 data:float
lbl_80271594 = .rodata:0x80271594; // type:object size:0x4 align:4 data:float
lbl_80271598 = .rodata:0x80271598; // type:object size:0x4 align:4 data:float
lbl_8027159C = .rodata:0x8027159C; // type:object size:0x4 align:4 data:float
lbl_802715A0 = .rodata:0x802715A0; // type:object size:0x70 align:4 data:float
lbl_80271610 = .rodata:0x80271610; // type:object size:0x4
lbl_80271614 = .rodata:0x80271614; // type:object size:0x2 data:string
lbl_80271618 = .rodata:0x80271618; // type:object size:0x47 data:string
lbl_80271660 = .rodata:0x80271660; // type:object size:0x5F data:string
lbl_802716C0 = .rodata:0x802716C0; // type:object size:0x1E data:string
lbl_802716E0 = .rodata:0x802716E0; // type:object size:0x1E data:string
lbl_80271700 = .rodata:0x80271700; // type:object size:0x20 data:string
lbl_80271720 = .rodata:0x80271720; // type:object size:0x3D data:string
lbl_80271760 = .rodata:0x80271760; // type:object size:0x3D data:string
lbl_802717A0 = .rodata:0x802717A0; // type:object size:0x60 data:string
lbl_80271800 = .rodata:0x80271800; // type:object size:0x52 data:string
lbl_80271854 = .rodata:0x80271854; // type:object size:0x2 data:string
lbl_80271858 = .rodata:0x80271858; // type:object size:0x2 data:string
lbl_8027185C = .rodata:0x8027185C; // type:object size:0x2 data:string
lbl_80271860 = .rodata:0x80271860; // type:object size:0x5 data:string
lbl_80271868 = .rodata:0x80271868; // type:object size:0x2 data:string
lbl_8027186C = .rodata:0x8027186C; // type:object size:0x4 data:string
lbl_80271870 = .rodata:0x80271870; // type:object size:0x4 data:string
lbl_80271874 = .rodata:0x80271874; // type:object size:0x17 data:string
lbl_8027188C = .rodata:0x8027188C; // type:object size:0x12 data:string
lbl_802718A0 = .rodata:0x802718A0; // type:object size:0x12 data:string
lbl_802718B4 = .rodata:0x802718B4; // type:object size:0x21 data:string
lbl_802718D8 = .rodata:0x802718D8; // type:object size:0x13 data:string
lbl_802718EC = .rodata:0x802718EC; // type:object size:0x13 data:string
lbl_80271900 = .rodata:0x80271900; // type:object size:0x44 data:string
lbl_80271944 = .rodata:0x80271944; // type:object size:0x44 data:string
lbl_80271988 = .rodata:0x80271988; // type:object size:0x44 data:string
lbl_802719CC = .rodata:0x802719CC; // type:object size:0x44 data:string
lbl_80271A10 = .rodata:0x80271A10; // type:object size:0x28 data:string
lbl_80271A38 = .rodata:0x80271A38; // type:object size:0x28 data:string
lbl_80271A60 = .rodata:0x80271A60; // type:object size:0x28 data:string
lbl_80271A88 = .rodata:0x80271A88; // type:object size:0x28 data:string
lbl_80271AB0 = .rodata:0x80271AB0; // type:object size:0xD data:string
lbl_80271AC0 = .rodata:0x80271AC0; // type:object size:0x2F data:string
lbl_80271AF0 = .rodata:0x80271AF0; // type:object size:0x14 data:string
lbl_80271B04 = .rodata:0x80271B04; // type:object size:0x104
lbl_80271C08 = .rodata:0x80271C08; // type:object size:0x8 align:8 data:double
lbl_80271C10 = .rodata:0x80271C10; // type:object size:0x8 align:8 data:double
lbl_80271C18 = .rodata:0x80271C18; // type:object size:0x8 align:8 data:double
lbl_80271C20 = .rodata:0x80271C20; // type:object size:0x8 align:8 data:double
lbl_80271C28 = .rodata:0x80271C28; // type:object size:0x8 align:8 data:double
lbl_80271C30 = .rodata:0x80271C30; // type:object size:0x8 align:8 data:double
lbl_80271C38 = .rodata:0x80271C38; // type:object size:0x8
lbl_80271C40 = .rodata:0x80271C40; // type:object size:0x8 align:8 data:double
lbl_80271C48 = .rodata:0x80271C48; // type:object size:0x4 align:4 data:float
lbl_80271C50 = .rodata:0x80271C50; // type:object size:0x8 align:8 data:double
quickUpper = .rodata:0x80271C58; // type:object size:0x100
quickLower = .rodata:0x80271D58; // type:object size:0x100
crc_table = .rodata:0x80271E58; // type:object size:0x490
lbl_802722E8 = .rodata:0x802722E8; // type:object size:0x3 data:string
lbl_802722F0 = .rodata:0x802722F0; // type:object size:0x88 align:8 data:double
lbl_80272378 = .rodata:0x80272378; // type:object size:0x50 align:4 data:float
lbl_802723C8 = .rodata:0x802723C8; // type:object size:0x4 align:4 data:float
lbl_802723CC = .rodata:0x802723CC; // type:object size:0x4 align:4 data:float
lbl_802723D0 = .rodata:0x802723D0; // type:object size:0x4 align:4 data:float
lbl_802723D4 = .rodata:0x802723D4; // type:object size:0x4 align:4 data:float
lbl_802723D8 = .rodata:0x802723D8; // type:object size:0x4 align:4 data:float
lbl_802723DC = .rodata:0x802723DC; // type:object size:0x4 align:4 data:float
lbl_802723E0 = .rodata:0x802723E0; // type:object size:0x4 align:4 data:float
lbl_802723E4 = .rodata:0x802723E4; // type:object size:0x4 align:4 data:float
lbl_802723E8 = .rodata:0x802723E8; // type:object size:0x8 align:8 data:double
lbl_802723F0 = .rodata:0x802723F0; // type:object size:0x4 align:4 data:float
lbl_802723F4 = .rodata:0x802723F4; // type:object size:0x4 align:4 data:float
lbl_802723F8 = .rodata:0x802723F8; // type:object size:0x8 align:8 data:double
lbl_80272400 = .rodata:0x80272400; // type:object size:0x4 align:4 data:float
lbl_80272404 = .rodata:0x80272404; // type:object size:0x4 align:4 data:float
lbl_80272408 = .rodata:0x80272408; // type:object size:0x4 align:4 data:float
lbl_8027240C = .rodata:0x8027240C; // type:object size:0x4 align:4 data:float
lbl_80272410 = .rodata:0x80272410; // type:object size:0x4 align:4 data:float
lbl_80272414 = .rodata:0x80272414; // type:object size:0x4 align:4 data:float
lbl_80272418 = .rodata:0x80272418; // type:object size:0x4 align:4 data:float
lbl_80272420 = .rodata:0x80272420; // type:object size:0x8 align:8 data:double
lbl_80272428 = .rodata:0x80272428; // type:object size:0x8 align:8 data:double
lbl_80272430 = .rodata:0x80272430; // type:object size:0x4 align:4 data:float
lbl_80272434 = .rodata:0x80272434; // type:object size:0x4 align:4 data:float
lbl_80272438 = .rodata:0x80272438; // type:object size:0x4 align:4 data:float
lbl_80272440 = .rodata:0x80272440; // type:object size:0x8 align:8 data:double
lbl_80272448 = .rodata:0x80272448; // type:object size:0x4 align:4 data:float
lbl_8027244C = .rodata:0x8027244C; // type:object size:0x4 align:4 data:float
lbl_80272450 = .rodata:0x80272450; // type:object size:0x4 align:4 data:float
lbl_80272458 = .rodata:0x80272458; // type:object size:0x8 align:8 data:double
lbl_80272460 = .rodata:0x80272460; // type:object size:0x4 align:4 data:float
lbl_80272464 = .rodata:0x80272464; // type:object size:0x4 align:4 data:float
lbl_80272468 = .rodata:0x80272468; // type:object size:0x4 align:4 data:float
lbl_8027246C = .rodata:0x8027246C; // type:object size:0x4 align:4 data:float
lbl_80272470 = .rodata:0x80272470; // type:object size:0x8 align:8 data:double
lbl_80272478 = .rodata:0x80272478; // type:object size:0x4 align:4 data:float
lbl_8027247C = .rodata:0x8027247C; // type:object size:0x4 align:4 data:float
lbl_80272480 = .rodata:0x80272480; // type:object size:0x4 align:4 data:float
lbl_80272484 = .rodata:0x80272484; // type:object size:0x4 align:4 data:float
lbl_80272488 = .rodata:0x80272488; // type:object size:0x8 align:8 data:double
lbl_80272490 = .rodata:0x80272490; // type:object size:0x4 align:4 data:float
lbl_80272494 = .rodata:0x80272494; // type:object size:0x4 align:4 data:float
lbl_80272498 = .rodata:0x80272498; // type:object size:0x234 align:8
lbl_802726CC = .rodata:0x802726CC; // type:object size:0x7C
lbl_80272748 = .rodata:0x80272748; // type:object size:0x8C
lbl_802727D4 = .rodata:0x802727D4; // type:object size:0x4 align:4 data:float
lbl_802727D8 = .rodata:0x802727D8; // type:object size:0x4 align:4 data:float
lbl_802727DC = .rodata:0x802727DC; // type:object size:0x4 align:4 data:float
lbl_802727E0 = .rodata:0x802727E0; // type:object size:0x4 align:4 data:float
lbl_802727E4 = .rodata:0x802727E4; // type:object size:0x4 align:4 data:float
lbl_802727E8 = .rodata:0x802727E8; // type:object size:0x4 align:4 data:float
lbl_802727EC = .rodata:0x802727EC; // type:object size:0x4 align:4 data:float
lbl_802727F0 = .rodata:0x802727F0; // type:object size:0x4 align:4 data:float
lbl_802727F4 = .rodata:0x802727F4; // type:object size:0x4C align:4 data:float
lbl_80272840 = .rodata:0x80272840; // type:object size:0x8 data:string
lbl_80272848 = .rodata:0x80272848; // type:object size:0x4 align:4 data:float
lbl_8027284C = .rodata:0x8027284C; // type:object size:0x4 align:4 data:float
lbl_80272850 = .rodata:0x80272850; // type:object size:0x4 align:4 data:float
lbl_80272854 = .rodata:0x80272854; // type:object size:0x4 align:4 data:float
lbl_80272858 = .rodata:0x80272858; // type:object size:0xC align:4 data:float
lbl_80272864 = .rodata:0x80272864; // type:object size:0x4 align:4 data:float
lbl_80272868 = .rodata:0x80272868; // type:object size:0x1A data:string
lbl_80272884 = .rodata:0x80272884; // type:object size:0x5 data:string
lbl_8027288C = .rodata:0x8027288C; // type:object size:0x5 data:string
lbl_80272894 = .rodata:0x80272894; // type:object size:0x4 align:4 data:float
lbl_80272898 = .rodata:0x80272898; // type:object size:0x4 align:4 data:float
lbl_8027289C = .rodata:0x8027289C; // type:object size:0x4C align:4 data:float
lbl_802728E8 = .rodata:0x802728E8; // type:object size:0x4
lbl_802728EC = .rodata:0x802728EC; // type:object size:0x3A data:string
lbl_80272928 = .rodata:0x80272928; // type:object size:0x1C data:string
lbl_80272944 = .rodata:0x80272944; // type:object size:0x5 data:string
lbl_8027294C = .rodata:0x8027294C; // type:object size:0x6 data:string
lbl_80272954 = .rodata:0x80272954; // type:object size:0x1C data:string
lbl_80272970 = .rodata:0x80272970; // type:object size:0x20 data:string
lbl_80272990 = .rodata:0x80272990; // type:object size:0x21 data:string
lbl_802729B4 = .rodata:0x802729B4; // type:object size:0x38 data:string
lbl_802729EC = .rodata:0x802729EC; // type:object size:0x1A data:string
lbl_80272A08 = .rodata:0x80272A08; // type:object size:0x1A data:string
lbl_80272A24 = .rodata:0x80272A24; // type:object size:0x1A data:string
lbl_80272A40 = .rodata:0x80272A40; // type:object size:0x1E data:string
lbl_80272A60 = .rodata:0x80272A60; // type:object size:0x1E data:string
lbl_80272A80 = .rodata:0x80272A80; // type:object size:0x1F data:string
lbl_80272AA0 = .rodata:0x80272AA0; // type:object size:0x57 data:string
lbl_80272AF8 = .rodata:0x80272AF8; // type:object size:0x21 data:string
lbl_80272B1C = .rodata:0x80272B1C; // type:object size:0x4 align:4 data:float
lbl_80272B20 = .rodata:0x80272B20; // type:object size:0x4 align:4 data:float
lbl_80272B24 = .rodata:0x80272B24; // type:object size:0x4 align:4 data:float
lbl_80272B28 = .rodata:0x80272B28; // type:object size:0x4 align:4 data:float
lbl_80272B30 = .rodata:0x80272B30; // type:object size:0x8 align:8 data:double
lbl_80272B38 = .rodata:0x80272B38; // type:object size:0x4 align:4 data:float
lbl_80272B3C = .rodata:0x80272B3C; // type:object size:0x16 data:string
lbl_80272B54 = .rodata:0x80272B54; // type:object size:0x16 data:string
lbl_80272B6C = .rodata:0x80272B6C; // type:object size:0x14 data:string
lbl_80272B80 = .rodata:0x80272B80; // type:object size:0x14 data:string
lbl_80272B94 = .rodata:0x80272B94; // type:object size:0x14 data:string
lbl_80272BA8 = .rodata:0x80272BA8; // type:object size:0x3 data:string
lbl_80272BAC = .rodata:0x80272BAC; // type:object size:0x4 align:4 data:float
lbl_80272BB0 = .rodata:0x80272BB0; // type:object size:0x4 align:4 data:float
lbl_80272BB4 = .rodata:0x80272BB4; // type:object size:0x4 align:4 data:float
lbl_80272BB8 = .rodata:0x80272BB8; // type:object size:0x4 align:4 data:float
lbl_80272BBC = .rodata:0x80272BBC; // type:object size:0x4 align:4 data:float
lbl_80272BC0 = .rodata:0x80272BC0; // type:object size:0x4 align:4 data:float
lbl_80272BC8 = .rodata:0x80272BC8; // type:object size:0x8 align:8 data:double
lbl_80272BD0 = .rodata:0x80272BD0; // type:object size:0x8 align:8 data:double
lbl_80272BD8 = .rodata:0x80272BD8; // type:object size:0x4 align:4 data:float
lbl_80272BDC = .rodata:0x80272BDC; // type:object size:0x4 align:4 data:float
lbl_80272BE0 = .rodata:0x80272BE0; // type:object size:0x4 align:4 data:float
lbl_80272BE4 = .rodata:0x80272BE4; // type:object size:0x4 align:4 data:float
lbl_80272BE8 = .rodata:0x80272BE8; // type:object size:0x4 align:4 data:float
lbl_80272BF0 = .rodata:0x80272BF0; // type:object size:0x8 align:8 data:double
lbl_80272BF8 = .rodata:0x80272BF8; // type:object size:0x4 align:4 data:float
lbl_80272BFC = .rodata:0x80272BFC; // type:object size:0x4 align:4 data:float
lbl_80272C00 = .rodata:0x80272C00; // type:object size:0x4 align:4 data:float
lbl_80272C04 = .rodata:0x80272C04; // type:object size:0x4 align:4 data:float
lbl_80272C08 = .rodata:0x80272C08; // type:object size:0x4 align:4 data:float
lbl_80272C0C = .rodata:0x80272C0C; // type:object size:0x17 data:string
lbl_80272C24 = .rodata:0x80272C24; // type:object size:0x4 align:4 data:float
lbl_80272C28 = .rodata:0x80272C28; // type:object size:0x8 align:8 data:double
lbl_80272C30 = .rodata:0x80272C30; // type:object size:0x4 align:4 data:float
lbl_80272C34 = .rodata:0x80272C34; // type:object size:0x4 align:4 data:float
lbl_80272C38 = .rodata:0x80272C38; // type:object size:0x4 align:4 data:float
lbl_80272C3C = .rodata:0x80272C3C; // type:object size:0x4 align:4 data:float
lbl_80272C40 = .rodata:0x80272C40; // type:object size:0x4 align:4 data:float
lbl_80272C44 = .rodata:0x80272C44; // type:object size:0x4 align:4 data:float
lbl_80272C48 = .rodata:0x80272C48; // type:object size:0x4 align:4 data:float
lbl_80272C4C = .rodata:0x80272C4C; // type:object size:0x4 align:4 data:float
lbl_80272C50 = .rodata:0x80272C50; // type:object size:0x4 align:4 data:float
lbl_80272C54 = .rodata:0x80272C54; // type:object size:0x4 align:4 data:float
lbl_80272C58 = .rodata:0x80272C58; // type:object size:0x4 align:4 data:float
lbl_80272C5C = .rodata:0x80272C5C; // type:object size:0x4 align:4 data:float
lbl_80272C60 = .rodata:0x80272C60; // type:object size:0x4 align:4 data:float
lbl_80272C64 = .rodata:0x80272C64; // type:object size:0x4 align:4 data:float
lbl_80272C68 = .rodata:0x80272C68; // type:object size:0x4 align:4 data:float
lbl_80272C6C = .rodata:0x80272C6C; // type:object size:0x4 align:4 data:float
lbl_80272C70 = .rodata:0x80272C70; // type:object size:0x4 align:4 data:float
lbl_80272C74 = .rodata:0x80272C74; // type:object size:0x4 align:4 data:float
lbl_80272C78 = .rodata:0x80272C78; // type:object size:0x4 align:4 data:float
lbl_80272C7C = .rodata:0x80272C7C; // type:object size:0x4 align:4 data:float
lbl_80272C80 = .rodata:0x80272C80; // type:object size:0xC
lbl_80272C8C = .rodata:0x80272C8C; // type:object size:0x4 align:4 data:float
lbl_80272C90 = .rodata:0x80272C90; // type:object size:0x4 align:4 data:float
lbl_80272C94 = .rodata:0x80272C94; // type:object size:0x4 align:4 data:float
lbl_80272C98 = .rodata:0x80272C98; // type:object size:0x4 align:4 data:float
lbl_80272C9C = .rodata:0x80272C9C; // type:object size:0x4 align:4 data:float
lbl_80272CA0 = .rodata:0x80272CA0; // type:object size:0x4 align:4 data:float
lbl_80272CA4 = .rodata:0x80272CA4; // type:object size:0x4 align:4 data:float
lbl_80272CA8 = .rodata:0x80272CA8; // type:object size:0x4 align:4 data:float
lbl_80272CAC = .rodata:0x80272CAC; // type:object size:0x4 align:4 data:float
lbl_80272CB0 = .rodata:0x80272CB0; // type:object size:0x18 align:8 data:double
lbl_80272CC8 = .rodata:0x80272CC8; // type:object size:0x8 align:8 data:double
lbl_80272CD0 = .rodata:0x80272CD0; // type:object size:0x4 align:4 data:float
lbl_80272CD8 = .rodata:0x80272CD8; // type:object size:0x50 align:8 data:double
lbl_80272D28 = .rodata:0x80272D28; // type:object size:0x118
lbl_80272E40 = .rodata:0x80272E40; // type:object size:0x10 data:string
lbl_80272E50 = .rodata:0x80272E50; // type:object size:0x7 data:string
lbl_80272E58 = .rodata:0x80272E58; // type:object size:0x4 align:4 data:float
lbl_80272E5C = .rodata:0x80272E5C; // type:object size:0x4 align:4 data:float
lbl_80272E60 = .rodata:0x80272E60; // type:object size:0x4 align:4 data:float
lbl_80272E64 = .rodata:0x80272E64; // type:object size:0xC data:string
lbl_80272E70 = .rodata:0x80272E70; // type:object size:0x5 data:string
lbl_80272E78 = .rodata:0x80272E78; // type:object size:0x5 data:string
lbl_80272E80 = .rodata:0x80272E80; // type:object size:0x5 data:string
lbl_80272E88 = .rodata:0x80272E88; // type:object size:0x4 align:4 data:float
lbl_80272E8C = .rodata:0x80272E8C; // type:object size:0x4 align:4 data:float
lbl_80272E90 = .rodata:0x80272E90; // type:object size:0x4 align:4 data:float
lbl_80272E94 = .rodata:0x80272E94; // type:object size:0x4 align:4 data:float
lbl_80272E98 = .rodata:0x80272E98; // type:object size:0x4 align:4 data:float
lbl_80272E9C = .rodata:0x80272E9C; // type:object size:0x4 align:4 data:float
lbl_80272EA0 = .rodata:0x80272EA0; // type:object size:0x4 align:4 data:float
lbl_80272EA4 = .rodata:0x80272EA4; // type:object size:0x39 data:string
lbl_80272EE0 = .rodata:0x80272EE0; // type:object size:0x1B data:string
lbl_80272EFC = .rodata:0x80272EFC; // type:object size:0x5 data:string
lbl_80272F04 = .rodata:0x80272F04; // type:object size:0x8 data:string
lbl_80272F0C = .rodata:0x80272F0C; // type:object size:0x4 data:string
lbl_80272F10 = .rodata:0x80272F10; // type:object size:0x5 data:string
lbl_80272F18 = .rodata:0x80272F18; // type:object size:0xD data:string
lbl_80272F28 = .rodata:0x80272F28; // type:object size:0x8 data:string
lbl_80272F30 = .rodata:0x80272F30; // type:object size:0x8 data:string
lbl_80272F38 = .rodata:0x80272F38; // type:object size:0x8 align:8 data:double
lbl_80272F40 = .rodata:0x80272F40; // type:object size:0x8 align:8 data:double
lbl_80272F48 = .rodata:0x80272F48; // type:object size:0xC data:string
lbl_80272F54 = .rodata:0x80272F54; // type:object size:0xA data:string
lbl_80272F60 = .rodata:0x80272F60; // type:object size:0x11 data:string
lbl_80272F74 = .rodata:0x80272F74; // type:object size:0xD data:string
lbl_80272F84 = .rodata:0x80272F84; // type:object size:0x44
lbl_80272FC8 = .rodata:0x80272FC8; // type:object size:0x8 align:8 data:double
lbl_80272FD0 = .rodata:0x80272FD0; // type:object size:0xC data:string
lbl_80272FDC = .rodata:0x80272FDC; // type:object size:0xD data:string
lbl_80272FEC = .rodata:0x80272FEC; // type:object size:0xB data:string
lbl_80272FF8 = .rodata:0x80272FF8; // type:object size:0xA data:string
lbl_80273004 = .rodata:0x80273004; // type:object size:0x14 data:string
lbl_80273018 = .rodata:0x80273018; // type:object size:0xE data:string
lbl_80273028 = .rodata:0x80273028; // type:object size:0x12 data:string
lbl_8027303C = .rodata:0x8027303C; // type:object size:0x14 data:string
lbl_80273050 = .rodata:0x80273050; // type:object size:0x14 data:string
lbl_80273064 = .rodata:0x80273064; // type:object size:0xE data:string
lbl_80273074 = .rodata:0x80273074; // type:object size:0xE data:string
lbl_80273084 = .rodata:0x80273084; // type:object size:0x18 data:string
lbl_8027309C = .rodata:0x8027309C; // type:object size:0x19 data:string
lbl_802730B8 = .rodata:0x802730B8; // type:object size:0x1A data:string
lbl_802730D4 = .rodata:0x802730D4; // type:object size:0x1A data:string
lbl_802730F0 = .rodata:0x802730F0; // type:object size:0xE data:string
lbl_80273100 = .rodata:0x80273100; // type:object size:0xC data:string
lbl_8027310C = .rodata:0x8027310C; // type:object size:0x7 data:string
lbl_80273114 = .rodata:0x80273114; // type:object size:0x9 data:string
lbl_80273120 = .rodata:0x80273120; // type:object size:0x13 data:string
lbl_80273134 = .rodata:0x80273134; // type:object size:0x18 data:string
lbl_8027314C = .rodata:0x8027314C; // type:object size:0x17 data:string
lbl_80273164 = .rodata:0x80273164; // type:object size:0x17 data:string
lbl_8027317C = .rodata:0x8027317C; // type:object size:0x10 data:string
lbl_8027318C = .rodata:0x8027318C; // type:object size:0x12 data:string
lbl_802731A0 = .rodata:0x802731A0; // type:object size:0x12 data:string
lbl_802731B4 = .rodata:0x802731B4; // type:object size:0x13 data:string
lbl_802731C8 = .rodata:0x802731C8; // type:object size:0x15 data:string
lbl_802731E0 = .rodata:0x802731E0; // type:object size:0xF data:string
lbl_802731F0 = .rodata:0x802731F0; // type:object size:0x10 data:string
lbl_80273200 = .rodata:0x80273200; // type:object size:0x17 data:string
lbl_80273218 = .rodata:0x80273218; // type:object size:0x11 data:string
lbl_8027322C = .rodata:0x8027322C; // type:object size:0x12 data:string
lbl_80273240 = .rodata:0x80273240; // type:object size:0x11 data:string
lbl_80273254 = .rodata:0x80273254; // type:object size:0xE data:string
lbl_80273264 = .rodata:0x80273264; // type:object size:0x16 data:string
lbl_8027327C = .rodata:0x8027327C; // type:object size:0x17 data:string
lbl_80273294 = .rodata:0x80273294; // type:object size:0x17 data:string
lbl_802732AC = .rodata:0x802732AC; // type:object size:0x10 data:string
lbl_802732BC = .rodata:0x802732BC; // type:object size:0x10 data:string
lbl_802732CC = .rodata:0x802732CC; // type:object size:0x12 data:string
lbl_802732E0 = .rodata:0x802732E0; // type:object size:0x12 data:string
lbl_802732F4 = .rodata:0x802732F4; // type:object size:0x11 data:string
lbl_80273308 = .rodata:0x80273308; // type:object size:0x12 data:string
lbl_8027331C = .rodata:0x8027331C; // type:object size:0x14 data:string
lbl_80273330 = .rodata:0x80273330; // type:object size:0xA data:string
lbl_8027333C = .rodata:0x8027333C; // type:object size:0xA data:string
lbl_80273348 = .rodata:0x80273348; // type:object size:0xA data:string
lbl_80273354 = .rodata:0x80273354; // type:object size:0xC data:string
lbl_80273360 = .rodata:0x80273360; // type:object size:0x7 data:string
lbl_80273368 = .rodata:0x80273368; // type:object size:0x1B data:string
lbl_80273384 = .rodata:0x80273384; // type:object size:0x1A data:string
lbl_802733A0 = .rodata:0x802733A0; // type:object size:0x15 data:string
lbl_802733B8 = .rodata:0x802733B8; // type:object size:0x17 data:string
lbl_802733D0 = .rodata:0x802733D0; // type:object size:0x1C data:string
lbl_802733EC = .rodata:0x802733EC; // type:object size:0xC data:string
lbl_802733F8 = .rodata:0x802733F8; // type:object size:0x7 data:string
lbl_80273400 = .rodata:0x80273400; // type:object size:0x7 data:string
lbl_80273408 = .rodata:0x80273408; // type:object size:0xC data:string
lbl_80273414 = .rodata:0x80273414; // type:object size:0x11 data:string
lbl_80273428 = .rodata:0x80273428; // type:object size:0xD data:string
lbl_80273438 = .rodata:0x80273438; // type:object size:0xC data:string
lbl_80273444 = .rodata:0x80273444; // type:object size:0xF data:string
lbl_80273454 = .rodata:0x80273454; // type:object size:0xA data:string
lbl_80273460 = .rodata:0x80273460; // type:object size:0x4 data:string
lbl_80273464 = .rodata:0x80273464; // type:object size:0xD data:string
lbl_80273474 = .rodata:0x80273474; // type:object size:0xE data:string
lbl_80273484 = .rodata:0x80273484; // type:object size:0x8 data:string
lbl_8027348C = .rodata:0x8027348C; // type:object size:0x19 data:string
lbl_802734A8 = .rodata:0x802734A8; // type:object size:0x9 data:string
lbl_802734B4 = .rodata:0x802734B4; // type:object size:0x6 data:string
lbl_802734BC = .rodata:0x802734BC; // type:object size:0x238
lbl_802736F4 = .rodata:0x802736F4; // type:object size:0x28
HeartsInWorld[37] = .rodata:0x8027371C; // type:object size:0x9C
lbl_802737B8 = .rodata:0x802737B8; // type:object size:0xD data:string
lbl_802737C8 = .rodata:0x802737C8; // type:object size:0x23 data:string
lbl_802737EC = .rodata:0x802737EC; // type:object size:0xB data:string
lbl_802737F8 = .rodata:0x802737F8; // type:object size:0x8 data:string
lbl_80273800 = .rodata:0x80273800; // type:object size:0x11 data:string
lbl_80273814 = .rodata:0x80273814; // type:object size:0x8 data:string
lbl_8027381C = .rodata:0x8027381C; // type:object size:0x14 data:string
lbl_80273830 = .rodata:0x80273830; // type:object size:0x11 data:string
lbl_80273844 = .rodata:0x80273844; // type:object size:0xF data:string
lbl_80273854 = .rodata:0x80273854; // type:object size:0xF data:string
lbl_80273864 = .rodata:0x80273864; // type:object size:0xB data:string
lbl_80273870 = .rodata:0x80273870; // type:object size:0xB data:string
lbl_8027387C = .rodata:0x8027387C; // type:object size:0xD data:string
lbl_8027388C = .rodata:0x8027388C; // type:object size:0x13 data:string
lbl_802738A0 = .rodata:0x802738A0; // type:object size:0x12 data:string
lbl_802738B4 = .rodata:0x802738B4; // type:object size:0x13 data:string
lbl_802738C8 = .rodata:0x802738C8; // type:object size:0x11 data:string
lbl_802738DC = .rodata:0x802738DC; // type:object size:0x31 data:string
lbl_80273910 = .rodata:0x80273910; // type:object size:0x13 data:string
lbl_80273924 = .rodata:0x80273924; // type:object size:0x6 data:string
lbl_8027392C = .rodata:0x8027392C; // type:object size:0x1F data:string
